[0.006s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config': CMAKE_PREFIX_PATH=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description:/home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config:/home/adrian/Escritorio/vision/vision-ws/install/yolo_bringup:/home/adrian/Escritorio/vision/vision-ws/install/practicafinal_grupo2:/home/adrian/Escritorio/vision/vision-ws/install/yolo_msgs:/home/adrian/Escritorio/vision/vision-ws/install/v4l2_camera:/home/adrian/Escritorio/vision/vision-ws/install/practica3-grupo2-1:/home/adrian/Escritorio/vision/vision-ws/install/practica2-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/practica1-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/oak_d_camera:/home/adrian/Escritorio/vision/vision-ws/install/computer_vision:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/sdc_p4:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/prueba_pub_sub:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/copy_sdc_p4:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config -- -j16 -l16
[0.036s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description:/home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config:/home/adrian/Escritorio/vision/vision-ws/install/yolo_bringup:/home/adrian/Escritorio/vision/vision-ws/install/practicafinal_grupo2:/home/adrian/Escritorio/vision/vision-ws/install/yolo_msgs:/home/adrian/Escritorio/vision/vision-ws/install/v4l2_camera:/home/adrian/Escritorio/vision/vision-ws/install/practica3-grupo2-1:/home/adrian/Escritorio/vision/vision-ws/install/practica2-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/practica1-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/oak_d_camera:/home/adrian/Escritorio/vision/vision-ws/install/computer_vision:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/sdc_p4:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/prueba_pub_sub:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/copy_sdc_p4:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config -- -j16 -l16
[0.036s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config': CMAKE_PREFIX_PATH=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description:/home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config:/home/adrian/Escritorio/vision/vision-ws/install/yolo_bringup:/home/adrian/Escritorio/vision/vision-ws/install/practicafinal_grupo2:/home/adrian/Escritorio/vision/vision-ws/install/yolo_msgs:/home/adrian/Escritorio/vision/vision-ws/install/v4l2_camera:/home/adrian/Escritorio/vision/vision-ws/install/practica3-grupo2-1:/home/adrian/Escritorio/vision/vision-ws/install/practica2-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/practica1-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/oak_d_camera:/home/adrian/Escritorio/vision/vision-ws/install/computer_vision:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/sdc_p4:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/prueba_pub_sub:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/copy_sdc_p4:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config
[0.042s] -- Install configuration: ""
[0.042s] -- Execute custom install script
[0.042s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/ament_index/resource_index/package_run_dependencies/roverto_moveit_config
[0.042s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/ament_index/resource_index/parent_prefix_path/roverto_moveit_config
[0.042s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/environment/ament_prefix_path.sh
[0.042s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/environment/ament_prefix_path.dsv
[0.042s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/environment/path.sh
[0.042s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/environment/path.dsv
[0.042s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/local_setup.bash
[0.042s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/local_setup.sh
[0.042s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/local_setup.zsh
[0.043s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/local_setup.dsv
[0.043s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/package.dsv
[0.049s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/ament_index/resource_index/packages/roverto_moveit_config
[0.049s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/cmake/roverto_moveit_configConfig.cmake
[0.049s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/cmake/roverto_moveit_configConfig-version.cmake
[0.049s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/package.xml
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/demo.launch.py
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/move_group.launch.py
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/moveit_rviz.launch.py
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/rsp.launch.py
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/setup_assistant.launch.py
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/spawn_controllers.launch.py
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/warehouse_db.launch.py
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/initial_positions.yaml
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/joint_limits.yaml
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/kinematics.yaml
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/moveit.rviz
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/moveit_controllers.yaml
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/pilz_cartesian_limits.yaml
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/ros2_controllers.yaml
[0.050s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/roverto.ros2_control.xacro
[0.051s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/roverto.srdf
[0.051s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/roverto.urdf.xacro
[0.051s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/.setup_assistant
