[0.006s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config': CMAKE_PREFIX_PATH=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description:/home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world:/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/sdc_p4:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/prueba_pub_sub:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/copy_sdc_p4:/home/adrian/Escritorio/vision/vision-ws/install/yolo_bringup:/home/adrian/Escritorio/vision/vision-ws/install/practicafinal_grupo2:/home/adrian/Escritorio/vision/vision-ws/install/yolo_msgs:/home/adrian/Escritorio/vision/vision-ws/install/v4l2_camera:/home/adrian/Escritorio/vision/vision-ws/install/practica3-grupo2-1:/home/adrian/Escritorio/vision/vision-ws/install/practica2-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/practica1-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/oak_d_camera:/home/adrian/Escritorio/vision/vision-ws/install/computer_vision:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adrian/Escritorio/modelado/modelado-ws/src/roverto_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config
[0.048s] -- The C compiler identification is GNU 13.3.0
[0.084s] -- The CXX compiler identification is GNU 13.3.0
[0.096s] -- Detecting C compiler ABI info
[0.158s] -- Detecting C compiler ABI info - done
[0.166s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.166s] -- Detecting C compile features
[0.166s] -- Detecting C compile features - done
[0.172s] -- Detecting CXX compiler ABI info
[0.238s] -- Detecting CXX compiler ABI info - done
[0.245s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.245s] -- Detecting CXX compile features
[0.245s] -- Detecting CXX compile features - done
[0.248s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.353s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.398s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.489s] -- Configuring done (0.5s)
[0.491s] -- Generating done (0.0s)
[0.491s] -- Build files have been written to: /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config
[0.495s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description:/home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world:/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/sdc_p4:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/prueba_pub_sub:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/copy_sdc_p4:/home/adrian/Escritorio/vision/vision-ws/install/yolo_bringup:/home/adrian/Escritorio/vision/vision-ws/install/practicafinal_grupo2:/home/adrian/Escritorio/vision/vision-ws/install/yolo_msgs:/home/adrian/Escritorio/vision/vision-ws/install/v4l2_camera:/home/adrian/Escritorio/vision/vision-ws/install/practica3-grupo2-1:/home/adrian/Escritorio/vision/vision-ws/install/practica2-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/practica1-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/oak_d_camera:/home/adrian/Escritorio/vision/vision-ws/install/computer_vision:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adrian/Escritorio/modelado/modelado-ws/src/roverto_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config
[0.495s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config': CMAKE_PREFIX_PATH=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description:/home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world:/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/sdc_p4:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/prueba_pub_sub:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/copy_sdc_p4:/home/adrian/Escritorio/vision/vision-ws/install/yolo_bringup:/home/adrian/Escritorio/vision/vision-ws/install/practicafinal_grupo2:/home/adrian/Escritorio/vision/vision-ws/install/yolo_msgs:/home/adrian/Escritorio/vision/vision-ws/install/v4l2_camera:/home/adrian/Escritorio/vision/vision-ws/install/practica3-grupo2-1:/home/adrian/Escritorio/vision/vision-ws/install/practica2-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/practica1-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/oak_d_camera:/home/adrian/Escritorio/vision/vision-ws/install/computer_vision:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config -- -j16 -l16
[0.522s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description:/home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world:/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/sdc_p4:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/prueba_pub_sub:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/copy_sdc_p4:/home/adrian/Escritorio/vision/vision-ws/install/yolo_bringup:/home/adrian/Escritorio/vision/vision-ws/install/practicafinal_grupo2:/home/adrian/Escritorio/vision/vision-ws/install/yolo_msgs:/home/adrian/Escritorio/vision/vision-ws/install/v4l2_camera:/home/adrian/Escritorio/vision/vision-ws/install/practica3-grupo2-1:/home/adrian/Escritorio/vision/vision-ws/install/practica2-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/practica1-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/oak_d_camera:/home/adrian/Escritorio/vision/vision-ws/install/computer_vision:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config -- -j16 -l16
[0.523s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config': CMAKE_PREFIX_PATH=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description:/home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world:/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/sdc_p4:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/prueba_pub_sub:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/copy_sdc_p4:/home/adrian/Escritorio/vision/vision-ws/install/yolo_bringup:/home/adrian/Escritorio/vision/vision-ws/install/practicafinal_grupo2:/home/adrian/Escritorio/vision/vision-ws/install/yolo_msgs:/home/adrian/Escritorio/vision/vision-ws/install/v4l2_camera:/home/adrian/Escritorio/vision/vision-ws/install/practica3-grupo2-1:/home/adrian/Escritorio/vision/vision-ws/install/practica2-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/practica1-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/oak_d_camera:/home/adrian/Escritorio/vision/vision-ws/install/computer_vision:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config
[0.530s] -- Install configuration: ""
[0.530s] -- Execute custom install script
[0.530s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/ament_index/resource_index/package_run_dependencies/roverto_moveit_config
[0.536s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/ament_index/resource_index/parent_prefix_path/roverto_moveit_config
[0.543s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/environment/ament_prefix_path.sh
[0.549s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/environment/ament_prefix_path.dsv
[0.554s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/environment/path.sh
[0.559s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/environment/path.dsv
[0.565s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/local_setup.bash
[0.571s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/local_setup.sh
[0.577s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/local_setup.zsh
[0.584s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/local_setup.dsv
[0.592s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/package.dsv
[0.597s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/ament_index/resource_index/packages/roverto_moveit_config
[0.603s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/cmake/roverto_moveit_configConfig.cmake
[0.611s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/cmake/roverto_moveit_configConfig-version.cmake
[0.617s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/package.xml
[0.623s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/demo.launch.py
[0.629s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/move_group.launch.py
[0.634s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/moveit_rviz.launch.py
[0.639s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/rsp.launch.py
[0.645s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/setup_assistant.launch.py
[0.650s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/spawn_controllers.launch.py
[0.658s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.663s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/launch/warehouse_db.launch.py
[0.669s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/initial_positions.yaml
[0.676s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/joint_limits.yaml
[0.681s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/kinematics.yaml
[0.687s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/moveit.rviz
[0.693s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/moveit_controllers.yaml
[0.698s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/pilz_cartesian_limits.yaml
[0.703s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/ros2_controllers.yaml
[0.709s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/roverto.ros2_control.xacro
[0.715s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/roverto.srdf
[0.722s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/config/roverto.urdf.xacro
[0.727s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config/share/roverto_moveit_config/.setup_assistant
[0.734s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description:/home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world:/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_moveit_config:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/sdc_p4:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/prueba_pub_sub:/home/adrian/Escritorio/3/1_cuatri/sis-dist/ros-ws/install/copy_sdc_p4:/home/adrian/Escritorio/vision/vision-ws/install/yolo_bringup:/home/adrian/Escritorio/vision/vision-ws/install/practicafinal_grupo2:/home/adrian/Escritorio/vision/vision-ws/install/yolo_msgs:/home/adrian/Escritorio/vision/vision-ws/install/v4l2_camera:/home/adrian/Escritorio/vision/vision-ws/install/practica3-grupo2-1:/home/adrian/Escritorio/vision/vision-ws/install/practica2-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/practica1-grupo2:/home/adrian/Escritorio/vision/vision-ws/install/oak_d_camera:/home/adrian/Escritorio/vision/vision-ws/install/computer_vision:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_moveit_config
